text,label
This document provides you with key information about this investment fund. It is not marketing ,0
"material. The information is required by law to help you understand the nature, risks, costs, ",0
potential gains and losses of this portfolio and to help you compare it with other investment ,0
funds.,0
a sub-fund of AB SICAV I,0
Class I Shares (ISIN: LU0079475348),0
AB SICAV I is an open-ended investment company with variable capital (société d'investissement à capital variable)  and is managed by AllianceBernstein ,0
"(Luxembourg) S.à r.l., a member of the AllianceBernstein Group, which is authorised in Luxembourg, and regulated by the Commission de Surveillance du Secteur ",0
"Financier (CSSF). For more information on this Fund, please refer to ",0
www.alliancebernstein.com,0
 or call [phone].,0
This document was published on 02/01/2023.,0
What is this product?,1
Type,1
This is an investment fund.,0
Investment objective,1
The Portfolio seeks to increase the value of your investment over time through ,0
capital growth.,0
Investment policy,1
"  Under normal market conditions, the Portfolio typically invests at least 80%, ",0
"and not less than two thirds, of its assets in equity securities of companies that ",0
"are organised, or have substantial business activities, in the US.",0
"  The Investment Manager intends to build a comparatively concentrated, high ",0
conviction portfolio of securities of large-capitalisation companies (typically ,0
40-60 companies) that it believes are of high quality and superior long-term ,0
growth characteristics.,0
  The Portfolio may be exposed to any currency.,0
  The Portfolio uses derivatives for hedging (reducing risks) and efficient ,0
portfolio management.,0
Terms to understand,1
  ,0
Derivatives:,1
" Financial instruments whose value is linked to one or more rates, ",0
"indices, share prices or other values.",0
  ,0
Equities:,1
 Securities that represent an ownership stake in a company.,0
Responsible investing,1
  The Portfolio is classified as Article 8 under Regulation (EU) 2019/2088 of the ,0
European Parliament and of the Council of 27 November 2019 on ,0
sustainability-related disclosures in the financial services sector (SFDR). For ,0
"more information, please refer to the SFDR Pre-Contractual Disclosures in the ",0
Fund's prospectus.,0
Benchmark,1
  Russell 1000 Growth Index used for performance comparison.,0
  The Portfolio is actively managed and the Investment Manager is not ,1
constrained by its benchmark. Please see the Fund's prospectus for more ,0
information.,0
Intended retail investor,1
The Portfolio is intended for retail and institutional investors.,0
Portfolio currency,1
The reference currency of the Portfolio is USD.,0
Share class currency,1
The reference currency of the share class is USD.,0
Distribution policy,1
This share class is a non-distributing share class. Income and capital gains ,0
derived from the Portfolio are reinvested.,0
Redemption,1
Shares may be redeemed on any day when both the New York Stock Exchange ,1
and Luxembourg banks are open for business (each a Business Day). The latest ,0
price units and other practical information for this Portfolio can be found at: ,0
www.alliancebernstein.com,0
Depositary,1
Brown Brothers Harriman (Luxembourg) S.C.A.,0
" 80, route d'Esch, L-1470 Luxembourg",0
PRIIPs KID – AB SICAV I – American Growth Portfolio – I USD – LU0079475348 – 02/01/2023,0
Page 1 of 3,0
text,label
What are the risks and what could I get in return?,1
Risk,1
Lower risk,1
Higher risk,1
1,0
2,0
3,0
4,0
5,0
6,0
7,0
Risks materially relevant to the Portfolio but not adequately captured by ,1
the SRI:,0
The rating does not reflect the possible effects of unusual market conditions or ,1
"large unpredictable events, which could amplify everyday risks and could ",0
"trigger other risks, such as:",0
  ,0
Counterparty risk:,1
  If an entity with which the Portfolio does business ,1
"becomes insolvent, payments owed to the Portfolio could be delayed, reduced ",0
and/or eliminated.,0
  ,0
Currency risk:,1
  In the event of a share class denominated in a different ,1
"currency than the investor's local currency, the return of the investor will be ",0
impacted by the exchange rate between the share class currency and the ,0
investor's local currency.,0
  ,0
Liquidity risk:,1
  Certain securities could become hard to buy or to sell at a ,1
desired time or price.,0
You can find more information about the other risks in the Fund's prospectus ,0
at: ,0
www.alliancebernstein.com,0
The risk indicator assumes you keep your investment in the Portfolio for 5 ,0
years.,0
  This is the recommended holding period for this Portfolio.,0
You may not be able to sell your shares easily or you may have to sell at a price ,1
that significantly impacts on how much you get back.,0
The summary risk indicator (SRI) is a guide to the level of risk of this Portfolio ,0
compared to other investment funds. It shows how likely it is that the Portfolio ,0
will lose money because of movements in the markets.,0
"The Portfolio is classified as 5 out of 7, which is a medium-high risk class.",0
Performance Scenarios,1
What you will get from this share class depends on future market performance. Market developments in the future are uncertain and cannot be accurately predicted.,0
"The unfavourable, moderate, and favourable scenarios shown are illustrations using the worst, average, and best performance of the share class over the last 10 ",0
years. The scenarios shown are illustrations based on results from the past and on certain assumptions. Markets could develop very differently in the future. The stress ,0
"scenario shows what you might get back in extreme market circumstances, and it does not take into account the situation where we are not able to pay you. If ",0
"applicable, for any periods before the share class activation/reactivation a similar share class proxy was used to replicate expected returns.",0
" For the 5 years unfavourable, moderate, and favourable scenarios the period of returns selected are July 2021 - July 2022, September 2013 - September 2018, ",0
"December 2016 - December 2021, respectively.",0
Recommended holding period:,1
5 years,0
Example Investment:,1
"10,000 USD",0
If you exit after 1 year,0
If you exit after 5 years,0
Scenarios,1
Minimum,1
There is no minimum guaranteed return and you could lose some or all of your investment.,0
Stress,1
What you might get back after costs,1
980 USD,0
"1,050 USD",0
Average return each year,1
-90.2%,0
-36.3%,0
Unfavourable,1
What you might get back after costs,1
"7,830 USD",0
"8,380 USD",0
Average return each year,1
-21.7%,0
-3.5%,0
Moderate,1
What you might get back after costs,1
"11,780 USD",0
"21,390 USD",0
Average return each year,1
17.8%,0
16.4%,0
Favourable,1
What you might get back after costs,1
"14,990 USD",0
"30,200 USD",0
Average return each year,1
49.9%,0
24.7%,0
"This table shows the money you could get back over the next 5 years, under different scenarios, assuming that you invest USD 10,000.",0
The scenarios shown illustrate how your investment could perform. You can compare them with the scenarios of other investment funds.,0
"The scenarios presented are an estimate of future performance based on evidence from the past, and are not an exact indicator. What you get will vary depending on ",0
how the market performs and how long you keep the investment.,0
"The figures shown include all the costs of the share class itself, but may not include all the costs that you pay to your advisor or distributor. The figures do not take into ",0
"account your personal tax situation, which may also affect how much you get back.",0
What happens if AllianceBernstein (Luxembourg) S.à r.l. is unable to pay out?,0
"For your protection, the Portfolio's assets are held with a separate company, the depositary, so the Portfolio's ability to pay out would not be affected by the insolvency ",0
"of AllianceBernstein (Luxembourg) S.à r.l.. If the Portfolio is terminated or wound up, the assets will be liquidated and you will receive an appropriate share of any ",0
proceeds but you may lose part or all of your investment. You are not covered by the Luxembourg compensation scheme.,0
PRIIPs KID – AB SICAV I – American Growth Portfolio – I USD – LU0079475348 – 02/01/2023,0
Page 2 of 3,0
text,label
What are the costs?,1
Costs over time:,1
 The Reduction in Yield (RIY) shows what impact the total costs you pay will have on the investment return you might get. The total costs take into ,0
"account one-off, ongoing and incidental costs.",0
The tables show the amounts that are taken from your investment to cover different types of costs. These amounts depend on how much you invest and how long you ,0
hold your investment in the Portfolio. The amounts shown here are illustrations based on an example investment amount and different possible investment periods.,0
We have assumed:,1
  - In the first year you would get back the amount that you invested (0 % annual return). For the other holding periods we have assumed the share class performs as ,0
shown in the moderate scenario;,0
"  - USD 10,000 is invested.",0
If you exit after 1 year,0
If you exit after 5 years,0
Total costs,1
267 USD,0
"1,629 USD",0
Annual cost impact (*),0
2.7%,0
1.7% each year,0
(*)This illustrates how costs reduce your return each year over the holding period. For example it shows that if you exit at the recommended holding period your ,0
average return per year is projected to be 18.1% before costs and 16.4% after costs.,0
"The person advising on or selling you this Portfolio may charge you other costs. If so, this person will provide you with information about these costs and how they ",0
affect your investment.,0
We may share part of the costs with the person selling you the Portfolio to cover the services they provide to you.,0
Composition of costs:,1
 The table below shows:,1
 - the impact each year of the different types of costs on the investment return you might get at the end of the recommended holding period;,0
 - the meaning of the different cost categories.,0
One-off costs upon entry or exit,0
If you exit after 1 year,0
Entry costs,1
"This will be 1.50% of the amount you pay when entering this investment. This is the most you will pay, ",0
and you could pay less.,0
Up to 150 USD,0
Exit costs,1
There is no exit fee charged on the share class.,0
0 USD,1
Ongoing costs taken each year,1
0.94% of the value of your investment per year. This is an estimate based on actual costs over the ,0
last year.,0
94 USD,0
Management fees and other ,1
administrative or operating ,0
costs,0
Transaction costs,1
22 USD,0
0.22% of the value of your investment per year. This is an estimate of the costs incurred when we ,0
buy and sell the underlying investments of the Portfolio. The actual amount will vary depending on ,0
how much we buy and sell.,0
Incidental costs taken under specific conditions,1
Performance fees,1
There is no performance fee for this share class.,0
0 USD,1
How long should I hold it and can I take money out early?,1
The Portfolio has no required minimum holding period but is designed for long-term investment; an investment period of minimum 5 years is recommended.,0
"Shares in the Portfolio can be purchased and redeemed on each Business Day. For practical information, please refer to the “What is this product?” section.",0
How can I complain?,1
Please refer to ,1
www.alliancebernstein.com/go/Complaint-Policy,0
Other relevant information,1
"You may obtain free of charge the prospectus in English, French and German, the latest annual and semi-annual reports in English and German, as well as the Net ",0
Asset Value (NAV) of the shares at the registered office of the Management Company or online at ,0
www.alliancebernstein.com,0
Past performance:,1
 Past performance information for this share class is available at: ,1
www.alliancebernstein.com,0
Tax Legislation:,1
 The Fund is subject to the tax laws and regulations of Luxembourg and this might have an impact on your personal tax situation depending on your ,0
country of residence.,0
"  This key information document will be updated at least every 12 months following the date of the initial publication, unless there are any ad hoc changes.",0
PRIIPs KID – AB SICAV I – American Growth Portfolio – I USD – LU0079475348 – 02/01/2023,0
Page 3 of 3,0
text,label
"The representative and paying agent of the Fund in Switzerland is BNP PARIBAS, Paris, succursale de Zurich, Selnaustrasse 16, 8002 Zurich, Switzerland. The ",0
"Prospectus, the key information documents, the Articles and the annual and semi-annual reports of the Fund may be requested free of charge from the Swiss ",0
representative.,0
PRIIPs KID – AB SICAV I – American Growth Portfolio – I USD – LU0079475348 – 02/01/2023,0
text,label
Purpose,1
This document provides you with key information about this investment product. It is not marketing material. The information is required by law to help ,0
"you understand the nature, risks, costs, potential gains and losses of this product and to help you compare it with other products. ",0
Product,1
"C&P Funds QuantiX, a sub-fund of C&P Funds SICAV",0
"Creutz & Partners The Art of Asset Management S.A., ",0
(ISIN: LU[phone]) www.creutz-partners.com,0
Call [phone] for more information,0
Creutz & Partners The Art of Asset Management S.A. is authorised in Luxembourg and regulated by Commission de Surveillance du Secteur Financier ,0
(CSSF).,0
Last update of the key information document: 10.02.2023,0
What is this product?,1
Type:,1
" As a sub-fund of C&P Funds SICAV, an investment company with variable capital under Luxembourg law, C&P Funds QuantiX is a globally investing ",0
equity fund that is subject to the provisions of the Luxembourg law of 17 December 2010 relating to Undertakings for Collective Investment (UCITS).,0
Objectives:,1
 The objective of the investment strategy is to generate optimal capital growth on investments based on acceptable risk. The investment strategy ,0
uses a series of quantitative analysis techniques. The sub-fund pursues an active investment approach based on the MSCI World in EUR (price index) as ,0
"its benchmark. While the sub-fund strives to have a similar geographical and sector distribution as the benchmark (active weights held at less than 12.5 %), ",0
"a significant part of its investments may not be part of or may have different weightings than the benchmark. Put differently, while the investment manager ",0
"tries to maintain a similar level of risk (ex-ante tracking error below 7 %) as the benchmark, he has the discretion to invest in companies, countries or ",0
sectors not included in the benchmark in order to take advantage of specific investment opportunities and generate alpha. The sub-fund assets are primarly ,0
"invested in shares of issuers located in any country in Europe, the Americas, Africa, Asia and Oceania including the Emerging Markets. The sub-fund will ",0
not invest in derivatives neither for investment nor for hedging purposes. The majority of the sub-funds’ total assets - continuously more than 50 % - must be ,0
invested in equity investments according to section 2 (8) of the German Investment Tax Act (»GITA«) (or a respective successor provision). The sub-fund ,0
therefore qualifies as an »equity fund« within the meaning of the GITA.,0
"Unless otherwise decided by the Board of Directors of C&P Funds SICAV, the income of the sub-fund is reinvested, i.e. used to increase the sub-fund ",0
assets and accordingly not distributed. The C&P Funds QuantiX provides no guarantee of positive return or performance. The value of the sub-fund is ,0
directly related to the performance of its investments and is subject to fluctuations that depend primarily on developments on the financial markets. The ,0
"investor bears the full risk of these fluctuations and may not redeem the money invested. In addition, should the investor liquidate the investment early, i.e. ",0
"before the recommended holding period, this may result in the actual risk/return ratio deviating from the indicator below.",0
Intended retail investor:,1
 The C&P Funds QuantiX is aimed at investors who pursue the goal of specific retirement provision or general asset growth / ,0
-optimization and who have a long-term investment horizon of more than 5 years. The C&P Funds QuantiX is also suitable for investors with basic ,0
"knowledge, which can also be obtained through information, e.g. with the help of this document and the sales prospectus. However, investors should be able ",0
"to accept a risk of 4 to 7 and losses up to the total loss of the capital invested. In this respect, the C&P Funds QuantiX does not offer any capital guarantee.",0
Term:,1
 The term of the sub-fund is perpetual but can be terminated at any time as further detailed in the sales prospectus.,0
"The depositary of the sub-fund is Edmond de Rothschild (Europe) with registered offices at 4, rue Robert Stumper, L-2557 Luxembourg.",0
"Further information on the C&P Funds can be obtained free of charge at any time in German, French, English and Dutch from the Management Company ",0
"Creutz & Partners The Art of Asset Management S.A., 18, Duarrefstrooss, L-9944 Beiler, such as the Prospectus, the annual and semi-annual reports as ",0
well as a summary of your investor rights and information on collective redress instruments.,0
"The latest price of the shares is available online at www.edmond-de-rothschild.com, in the »Luxembourg / Institutional & Fund Services / Central ",0
Administration / NAV Centre« section ,0
Shareholders have the right to request conversion of their shares into shares in another sub-fund of the company and to sell their shares on any dealing day ,0
(as further detailed in the sales prospectus).,0
What are the risks and what could I get in return?,1
Risk Indicator,1
mean a risk-free investment. The sub-fund belongs to category 4 and ,0
reflects the inherent risks of the portfolio.,0
Lower risk  ,1
Higher risk,1
< ,0
>,0
Any investment in transferable securities is subject to usual risks. They can ,0
"arise from rises and falls in stock markets prices, and from exchange rates ",0
variations related to international investments.,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
The risk indicator assumes you keep the product for 5 years.,0
Equities and fixed income securities prices may fall under their acquisition ,1
"cost, because of, as examples, development of capital markets or changes in ",0
an issuer situation.,0
"If you sell the investment early, the actual risk may differ significantly and ",0
you may get back less.,0
"Liquidity problems on the capital markets may, under certain circumstances, ",0
affect the purchase and sale of investments of the sub-fund.,0
The sub-fund may fall victim to fraud or other criminal acts. It may also ,0
suffer losses as a result of misunderstandings or errors by employees of the ,0
Management Company or a (sub)depositary or external third parties.,0
The risk indicator helps you to assess the risk associated with the C&P Funds ,0
QuantiX in comparison to other products. The higher the sub-fund is ,0
"ranked on the scale, the greater the potential return, but also the greater the ",0
risk of a loss in value due to certain market developments or because the ,0
sub-fund is unable to pay you out.,0
The sub-fund invests in companies whose business models may be at risk ,0
"from potential negative environmental, social and governance impacts. ",0
These risks may affect the market price of the investment.,0
The risk and reward category was calculated using historical performance data ,1
and it may not be a reliable indicator of the sub-fund’s future risk profile.,0
"This product does not provide protection against future market developments, ",0
so you could lose all or part of the capital invested.,0
The risk and reward category shown is not guaranteed to remain unchanged ,1
and the categorisation may shift over time. The lowest category does not ,0
10/02/2023-18,0
1,0
_ ,0
text,label
Performance Scenarios,1
What you will get from this product depends on future market performance. Market developments in the future are uncertain and cannot be accurately predicted.,0
"The unfavourable, moderate, and favourable scenarios shown are illustrations using the worst, average, and best performance of the product over the last 10 years. ",0
Markets could develop very differently in the future. The stress scenario shows what you might get back in extreme market circumstances.,0
Recommended holding period: 5 years,0
Example Investment: 10.000 EUR,0
If you redeem after ,1
1 year,0
If you redeem after ,1
5 years,0
Minimum,1
You could lose some or all of your investment,1
Stress,1
What you might get back after costs,1
7.220 EUR,0
4.630 EUR,0
Average return each year,1
"-27,8 %",0
"-14,3 %",0
Unfavourable,1
What you might get back after costs,1
8.580 EUR,0
7.150 EUR,0
Average return each year,1
"-14,2 %",0
"-6,5 %",0
Moderate,1
What you might get back after costs,1
10.980 EUR,0
15.180 EUR,0
Average return each year,1
"9,8 %",0
"8,7 %",0
Favourable,1
What you might get back after costs,1
14.010 EUR,0
21.130 EUR,0
Average return each year,1
"40,1 %",0
"16,1 %",0
"The figures shown include all the costs of the product itself, The figures do not take into account your personal tax situation, which may also affect how ",0
much you get back.,0
What happens if Creutz & Partners The Art of Asset Management S.A. is unable to pay out?,0
"The assets of the sub-fund are segregated from those of Creutz & Partners The Art of Asset Management S.A.. In addition, Edmond de Rothschild (Europe) S.A., ",0
"as depositary (the »Depositary«) of C&P Funds SICAV, is responsible for the safekeeping of the assets of the sub-fund. As such, a possible failure of ",0
Creutz & Partners The Art of Asset Management S.A. would have no immediate financial impact on the sub-fund. The sub-fund‘s assets are kept ,0
"segregated from the Depositary‘s assets, which limits the risk that the sub-fund would suffer a loss in the event of default by the Depositary. There is ",0
no compensation or guarantee mechanism for the shareholders of the sub-fund.,0
What are the costs?,1
"The person advising on or selling you this product may charge you other costs. If so, this person will provide you with information about these costs and ",0
how they affect your investment.,0
"The tables show the amounts that are taken from your investment to cover different types of costs. These amounts depend on how much you invest, how ",0
long you hold the product and how well the product does. The amounts shown here are illustrations based on an example investment amount and different ,0
possible investment periods.,0
We have assumed:,1
 ,0
- In the first year you would get back the amount that you invested (0 % annual return). For the other holding period we have assumed the product  ,0
 ,0
 performs as shown in the moderate scenario,0
 ,0
- EUR 10.000 is invested,0
Costs over time,1
If you redeem after 1 year,0
If you redeem after 5 years,0
Total costs,1
165 EUR,0
1.190 EUR,0
Annual cost impact (*),0
"1,65 %",0
"1,65 %",0
"(*) This illustrates how costs reduce your return each year over the holding period. For example, it shows that if you exit at the recommended holding ",0
"period your average return per year is projected to be 10,36 % before costs and 8,71 % after costs.",0
10/02/2023-18,0
2,0
_ ,0
text,label
Composition of costs,1
One-off costs upon entry or exit,0
If you redeem after ,1
1 year,0
Entry costs,1
We do not charge an entry fee.,0
N / A,0
Exit costs,1
We do not charge an exit fee for this product.,0
N / A,0
Ongoing costs,1
Management fees and other  ,1
administrative or operating costs,0
"1,40 % of the value of your investment per year. This is an estimate based on actual costs ",0
over the last year.,0
140 EUR,0
Transaction costs,1
"0,20 % of the value of your investment per year. This is an estimate of the costs incurred ",0
when we buy and sell the underlying investments for the product. The actual amount will ,0
vary depending on how much we buy and sell.,0
20 EUR,0
Incidental costs taken under specific ,1
conditioins,0
5 EUR,1
Performance fees,1
20 % of the outperformance in comparison th the MSCI World in EUR (price index). ,0
The payment is made annually at the end of the accounting period. ,0
A performance fee ,1
