text,label
may also be charged in the event of a negative performance of the sub-fund.,0
 The actual ,1
amount will vary depending on how well your investment performs. The aggregated ,0
cost estimation above includes the average over the last 5 years.,0
How long should I hold it and can I take money out early?,1
Recommended holding period: 5 years,0
We have chosen 5 years since the product invests for the long term. You can sell your shares of the product on any dealing day (as defined in the sales ,0
"prospectus) by contacting us using any of the means set out in the sales prospectus. In case you sell all or part of your investment before the end of 5 years, ",0
"it is less likely that the product will achieve its objectives; however, you will not incur any additional costs.",0
How can I complain?,1
"If you wish to lodge a complaint about the product or about Creutz & Partners The Art of Asset Management S.A., please first write to the customer complaints ",0
manager at Creutz & Partners The Art of Asset Management S.A. at ,0
"18, Duarrefstrooss, L-9944 Beiler, Luxembourg",0
 or by e-mail to ,0
[email],0
. ,0
"For more information on Creutz & Partners‘ customer complaints policy, please refer to the information sheet on handling investor complaints on the following ",0
website: ,0
https://www.creutz-partners.com/en/cp-funds/c-p-funds-about,0
"If, after receiving a final response to your complaint, you do not agree with its handling or the solution reached, you have the right to an out-of-court complaint ",0
"procedure with the supervisory authority responsible for Creutz & Partners, the »Commission de Surveillance du Secteur Financier« (CSSF). For more ",0
"information on this procedure, please visit the following website: ",0
https://www.cssf.lu/en/customer-complaints,0
Other relevant information,1
"The information contained in this Key Information Document (KID) is supplemented by the sales prospectus, the articles of association and the semi-",0
"annual or annual report of C&P Funds SICAV. As required by law, these documents are available free of charge in paper form upon request from the ",0
Management Company (Creutz & Partners The Art of Asset Management S.A.) and as a download at ,0
www.creutz-partners.com,0
. ,0
"The net asset value per share as well as the issue price, redemption price and any exchange price can either be obtained free of charge from the Management ",0
Company or consulted on the Depositary‘s website ,0
www.edmond-de-rothschild.eu,0
.,0
Information on past performance is made available to you in the following appendix and at www.creutz-partners.com retrospectively for up to 10 years. ,0
"Under the same link you will also find the calculations of past performance scenarios, which are published there monthly as required by law.",0
"Upon request of the investor, the Depositary Agreement, the Central Administration Agreement and the Investment Manager Agreements as well as the ",0
"Engagement and Voting Policy of C&P Funds SICAV are available for inspection at the registered office of the Management Company, ",0
"18, Duarrefstrooss, ",0
"L-9944 Beiler, Luxembourg",0
.,0
10/02/2023-18,0
3,0
_ ,0
text,label
Past performance,1
This chart shows the fund’s performance as the percentage loss or gain per year over the last 10 years against its benchmark.,0
 ,0
 ,0
 40 % ,0
 35 %,0
 30 %,0
 25 %,0
 ,0
 20 %,0
 15 %,0
 10 %,0
 5 %,0
 0 %,0
 -5 %,0
 -10 %,0
 -15 %,0
  ,0
2022,0
  ,0
2018,0
 - 7.0 %,0
 - 14.2 %,0
2021,0
 27.8 %,0
 29.3 %,0
2013,0
 25.1 %,0
 18.7 %,0
 - 10.6 %,0
 -  5.9 %,0
2017,0
 15.6 %,0
 5.5 %,0
2015,0
 12.8 %,0
 8.3 %,0
2016,0
 5.4 %,0
 8.5 %,0
2014,0
 21.4 %,0
 17.2 %,0
2019,0
 22.1 %,0
 27.5 %,0
2020,0
 - 4.1 %,0
 4.6 %,0
Share,1
Benchmark,1
Past performance is not a reliable indicator of future performance. Markets could develop very differently in the future.,0
It can help you to assess how the fund has been managed in the past and compare it to its benchmark.,0
Performance is shown after deduction of ongoing charges. Any entry and exit charges are excluded from the calculation.,0
The MSCI World in EUR (price index) is shown as the benchmark. This index version is calculated without taking into account the reinvestment of revenues. ,0
C&P Funds QuantiX was launched in July 2000.,0
10/02/2023-18,0
4,0
_ ,0
text,label
FAST- Global Multi Asset Thematic 60 Fund T-ACC-EUR,0
Purpose,1
This ,1
 ,0
document ,0
 ,0
provides ,0
 ,0
you ,0
 ,0
with ,0
 ,0
key ,0
 ,0
information ,0
 ,0
about ,0
 ,0
this ,0
 ,0
investment ,0
 ,0
product. ,0
 ,0
It ,0
 ,0
is ,0
 ,0
not ,0
 ,0
marketing ,0
 ,0
material. ,0
 ,0
The ,1
 ,0
information ,0
 ,0
is ,0
 ,0
required ,0
 ,0
by,0
"law to help you understand the nature, risks, costs, potential gains and losses of this product and to help you compare it with other products.",0
Product,1
FAST- Global Multi Asset Thematic 60 Fund T-ACC-EUR,0
FIL Investment Management (Luxembourg) S.A.,0
ISIN: LU2547707526,0
http://www.fidelity.lu,0
Call [phone] for further information.,0
FIL Investment Management (Luxembourg) S.A. is a member of the ,0
Fidelity group of companies,1
 ,0
 ,0
Commission  ,0
 ,0
de  ,0
 ,0
Surveillance  ,0
 ,0
du  ,0
 ,0
Secteur  ,0
 ,0
Financier  ,0
 ,0
(CSSF)  ,0
 ,0
is ,0
responsible    ,0
 ,0
for    ,0
 ,0
supervising    ,0
 ,0
FIL    ,0
 ,0
Investment    ,0
 ,0
Management ,1
(Luxembourg) S.A. in relation to this key information document.,0
This PRIIP is authorised in Luxembourg.,0
FIL ,1
 ,0
Investment ,1
 ,0
Management ,1
 ,0
(Luxembourg) ,0
 ,0
S.A. ,0
 ,0
is ,0
 ,0
authorised ,0
 ,0
in ,0
Luxembourg  and  ,0
 ,0
regulated  by  ,0
 ,0
Commission  ,0
 ,0
de  ,0
 ,0
Surveillance  ,0
 ,0
du ,0
Secteur Financier (CSSF).,0
Publication date: 31/03/2023,0
What is this product?,1
Type,1
 ,0
Shares  ,0
 ,0
of  ,0
 ,0
a  ,0
 ,0
sub-fund  ,0
 ,0
of  ,0
 ,0
Fidelity  ,0
 ,0
Active  ,0
 ,0
STrategy  ,0
 ,0
"SICAV,  ",0
 ,0
an,0
Undertaking  for  Collective  Investment ,0
 ,0
in ,0
 ,0
Transferable ,1
 ,0
Securities,1
(UCITS).,0
SFDR product category: Article 8 (promotes ESG characteristics).,0
Term,1
 ,0
This fund is open-ended.,0
classes  ,0
 ,0
and  ,0
 ,0
geographic  ,0
 ,0
areas  ,0
 ,0
based  ,0
 ,0
on  ,0
 ,0
their  ,0
 ,0
potential  ,0
 ,0
to,0
generate ,0
 ,0
capital ,0
 ,0
growth ,0
 ,0
or ,0
 ,0
reduce ,0
 ,0
overall ,0
 ,0
risk. ,0
 ,0
The ,1
 ,0
fund ,0
 ,0
adopts ,0
 ,0
a,0
multi  ,0
 ,0
asset  ,0
 ,0
approach  ,0
 ,0
which  ,0
 ,0
affords  ,0
 ,0
significant  ,0
 ,0
potential  ,0
 ,0
for,0
diversification.,0
The ,1
 ,0
Investment ,1
 ,0
Manager ,1
 ,0
also ,0
 ,0
considers ,0
 ,0
ESG ,1
 ,0
characteristics ,0
 ,0
when,0
assessing  ,0
 ,0
investment  ,0
 ,0
risks  ,0
 ,0
and  ,0
 ,0
opportunities.  ,0
 ,0
In  ,0
 ,0
determining,0
favourable ,0
 ,0
ESG ,1
 ,0
"characteristics, ",0
 ,0
the ,0
 ,0
Investment ,1
 ,0
Manager ,1
 ,0
takes ,0
 ,0
into,0
account ,0
 ,0
ESG ,1
 ,0
ratings ,0
 ,0
provided ,0
 ,0
by ,0
 ,0
Fidelity ,1
 ,0
or ,0
 ,0
external ,0
 ,0
agencies.,0
Through  ,0
 ,0
the  ,0
 ,0
investment  ,0
 ,0
management  ,0
 ,0
process  ,0
 ,0
the  ,0
 ,0
Investment,1
Manager ,1
 ,0
aims ,0
 ,0
to ,0
 ,0
ensure ,0
 ,0
that ,0
 ,0
investee ,0
 ,0
companies ,0
 ,0
follow ,0
 ,0
good,0
governance ,0
 ,0
practices. ,0
 ,0
The ,1
 ,0
fund ,0
 ,0
adheres ,0
 ,0
to ,0
 ,0
the ,0
 ,0
Fidelity Sustainable,1
Family ,1
 ,0
of ,0
 ,0
Funds ,1
 ,0
standards. ,0
 ,0
For ,1
 ,0
more ,0
 ,0
"information, ",0
 ,0
see ,0
 ,0
“Sustainable,0
Investing and ESG Integration” section of the Prospectus.,0
Derivatives ,1
 ,0
and ,0
 ,0
Techniques: ,1
 ,0
The ,1
 ,0
fund ,0
 ,0
may ,0
 ,0
use ,0
 ,0
derivatives ,0
 ,0
for,0
"hedging, and efficient portfolio management.",0
Base Currency: EUR.,0
Additional ,1
 ,0
information: You may sell (redeem) some or all of your,0
Shares ,1
 ,0
on ,0
 ,0
any ,0
 ,0
Valuation ,1
 ,0
Day. ,0
 ,0
Class ,1
 ,0
T ,0
 ,0
Shares ,1
 ,0
of ,0
 ,0
the ,0
 ,0
fund ,0
 ,0
will ,0
 ,0
be,0
closed ,0
 ,0
to ,0
 ,0
further ,0
 ,0
subscription ,0
 ,0
for ,0
 ,0
a ,0
 ,0
period ,0
 ,0
of ,0
 ,0
5,0
 ,0
years ,0
 ,0
after ,0
 ,0
4.00 pm,0
on 25 May 2023.,0
As ,0
 ,0
this ,0
 ,0
is ,0
 ,0
a ,0
 ,0
non-distributing ,0
 ,0
share ,0
 ,0
"class, ",0
 ,0
dividends ,0
 ,0
are ,0
 ,0
re-invested.,0
This ,1
 ,0
key ,0
 ,0
information ,0
 ,0
document ,0
 ,0
describes ,0
 ,0
a ,0
 ,0
sub-fund ,0
 ,0
of ,0
 ,0
Fidelity,1
Active  ,0
 ,0
STrategy.  ,0
 ,0
A  ,0
 ,0
separate  ,0
 ,0
pool  ,0
 ,0
of  ,0
 ,0
assets  ,0
 ,0
is  ,0
 ,0
invested  ,0
 ,0
and,0
maintained  ,0
 ,0
for  ,0
 ,0
each  ,0
 ,0
sub-fund  ,0
 ,0
of  ,0
  ,0
Fidelity  ,0
  ,0
Active  ,0
  ,0
STrategy.  ,0
 ,0
The,0
assets ,0
 ,0
and ,0
 ,0
liabilities ,0
 ,0
of ,0
 ,0
the ,0
 ,0
fund ,0
 ,0
are ,0
 ,0
segregated ,0
 ,0
from ,0
 ,0
those ,0
 ,0
of,0
other ,0
 ,0
sub-funds ,0
 ,0
and ,0
 ,0
there ,0
 ,0
is ,0
 ,0
no ,0
 ,0
cross-liability ,0
 ,0
among ,0
 ,0
the ,0
 ,0
sub-funds.,0
For ,1
 ,0
more ,0
 ,0
"information, ",0
 ,0
please ,0
 ,0
consult ,0
 ,0
the ,0
 ,0
Prospectus ,1
 ,0
and ,0
 ,0
latest,0
Reports ,1
 ,0
and ,0
 ,0
Accounts ,1
 ,0
which ,0
 ,0
can ,0
 ,0
be ,0
 ,0
obtained ,0
 ,0
free ,0
 ,0
of ,0
 ,0
charge ,0
 ,0
in,0
English   ,0
 ,0
and   ,0
 ,0
other   ,0
 ,0
main   ,0
 ,0
languages   ,0
 ,0
from   ,0
 ,0
FIL   ,0
 ,0
Investment,1
Management ,1
 ,0
(Luxembourg) ,0
 ,0
S.A. ,0
 ,0
These ,1
 ,0
documents ,0
 ,0
and ,0
 ,0
details ,0
 ,0
of,0
the ,0
 ,0
Remuneration ,1
 ,0
Policy ,1
 ,0
are ,0
 ,0
available ,0
 ,0
via ,0
 ,0
https://www.fil.com. ,0
 ,0
The,0
Net ,1
 ,0
Asset Value of the funds is available at the registered office of,1
Fidelity   Investment   Management  ,0
 ,0
(Luxembourg)  ,0
 ,0
S.A.  ,0
 ,0
and  ,0
 ,0
at,0
www.fidelityinternational.com.,0
Depositary: Brown Brothers Harriman (Luxembourg) S.C.A.,0
Intended retail investor,1
 ,0
This ,1
 ,0
product ,0
 ,0
may ,0
 ,0
appeal ,0
 ,0
to ,0
 ,0
investors ,0
 ,0
with ,0
 ,0
a ,0
 ,0
basic ,0
 ,0
knowledge ,0
 ,0
of,0
and ,0
 ,0
no ,0
 ,0
or ,0
 ,0
limited ,0
 ,0
experience ,0
 ,0
of ,0
 ,0
investing ,0
 ,0
in ,0
 ,0
"funds, ",0
 ,0
who ,0
 ,0
plan ,0
 ,0
to,0
hold ,0
 ,0
their ,0
 ,0
investment ,0
 ,0
for ,0
 ,0
a ,0
 ,0
recommended ,0
 ,0
holding ,0
 ,0
period ,0
 ,0
of ,0
 ,0
at,0
least ,0
 ,0
5,0
 ,0
"years, ",0
 ,0
who ,0
 ,0
seek ,0
 ,0
capital ,0
 ,0
growth ,0
 ,0
over ,0
 ,0
the ,0
 ,0
recommended,0
holding ,0
 ,0
period ,0
 ,0
and ,0
 ,0
income; ,0
 ,0
and ,0
 ,0
who ,0
 ,0
understand ,0
 ,0
the ,0
 ,0
risk ,0
 ,0
of ,0
 ,0
losing,0
some or all the capital invested.,0
Objectives,1
 ,0
Objective: ,1
 ,0
The ,1
 ,0
fund ,0
 ,0
aims ,0
 ,0
to ,0
 ,0
achieve ,0
 ,0
capital ,0
 ,0
growth ,0
 ,0
over ,0
 ,0
the ,0
 ,0
long,0
term.,0
Investment ,1
 ,0
Policy: ,1
 ,0
The ,1
 ,0
fund ,0
 ,0
invests ,0
 ,0
directly ,0
 ,0
or ,0
 ,0
indirectly ,0
 ,0
through,0
UCITS ,1
 ,0
and ,0
 ,0
UCIs ,1
 ,0
in ,0
 ,0
a ,0
 ,0
diversified ,0
 ,0
portfolio ,0
 ,0
of ,0
 ,0
equities ,0
 ,0
and ,0
 ,0
debt,0
securities  ,0
 ,0
issued  ,0
 ,0
by  ,0
 ,0
"governments,  ",0
 ,0
quasi  ,0
 ,0
"governments,  ",0
 ,0
"banks,",0
financial ,0
 ,0
institutions ,0
 ,0
and ,0
 ,0
corporate ,0
 ,0
entities ,0
 ,0
from ,0
 ,0
anywhere ,0
 ,0
in ,0
 ,0
the,0
"world, including emerging markets.",0
At ,0
 ,0
the ,0
 ,0
start ,0
 ,0
of ,0
 ,0
the ,0
 ,0
fund ,0
 ,0
"lifecycle, ",0
 ,0
the ,0
 ,0
fund ,0
 ,0
will ,0
 ,0
allocate ,0
 ,0
investments,0
to UCITS and UCIs invested in debt securities.,0
Over  ,0
 ,0
the  ,0
 ,0
five  ,0
 ,0
years  ,0
 ,0
after  ,0
 ,0
"launch,  ",0
 ,0
the  allocation  of  the  fund’s,0
exposure ,0
 ,0
to ,0
 ,0
equity ,0
 ,0
will ,0
 ,0
gradually ,0
 ,0
increase ,0
 ,0
to ,0
 ,0
approximately ,0
 ,0
60%,0
(and ,0
 ,0
in ,0
 ,0
any ,0
 ,0
event ,0
 ,0
no ,0
 ,0
less ,0
 ,0
than ,0
 ,0
40% ,0
 ,0
nor ,0
 ,0
more ,0
 ,0
than ,0
 ,0
80%) ,0
 ,0
of ,0
 ,0
its,0
assets.,0
As ,0
 ,0
the ,0
 ,0
fund ,0
 ,0
increases ,0
 ,0
equity ,0
 ,0
"exposure, ",0
 ,0
the ,0
 ,0
fund ,0
 ,0
aims ,0
 ,0
to invest in a,0
variety ,0
 ,0
of ,0
 ,0
long-term ,0
 ,0
market ,0
 ,0
themes ,0
 ,0
that ,0
 ,0
may benefit from structural,0
changes ,0
 ,0
in ,0
 ,0
"economic, ",0
 ,0
social ,0
 ,0
and ,0
 ,0
environmental ,0
 ,0
"factors, ",0
 ,0
such ,0
 ,0
as,0
disruptive   ,0
 ,0
"technologies,   ",0
 ,0
