text,label
information ,0
 ,0
in ,0
 ,0
respect ,0
 ,0
of ,0
 ,0
the ,0
 ,0
past ,0
 ,0
performance ,0
 ,0
of ,0
 ,0
the ,0
 ,0
product ,0
 ,0
including ,0
 ,0
previous ,0
 ,0
performance ,0
 ,0
scenario ,0
 ,0
calculations ,0
 ,0
which ,0
 ,0
are,0
published monthly may be found at www.fidelityinternational.com.,0
Performance information of the product for the past 10 years is available at www.fidelityinternational.com.,0
3/3,0
text,label
2 Quantifying Fuel-Saving Opportunities from Specific Driving ,0
2.1,0
Savings from Improving Individual Driving Profiles,1
 ,0
2.1.1 Drive Profile Subsample from Real-World Travel Survey ,0
The interim report (Gonder et al. 2010) included results from detailed analyses on five cycles ,0
selected from a large set of real-world global positioning system (GPS) travel data collected in ,0
2006 as part of a study by the Texas Transportation Institute and the Texas Department of ,0
Transportation (Ojah and Pearson 2008). The cycles were selected to reflect a range of kinetic ,0
intensity (KI) values. (KI represents a ratio of characteristic acceleration to aerodynamic speed ,0
and has been shown to be a useful drive cycle classification parameter [O’Keefe et al. 2007].)  ,0
"To determine the maximum possible cycle improvement fuel savings, the real-world cycles were ",0
converted into equivalent “ideal” cycles using the following steps:  ,0
1,0
 ,0
Calculate the trip distance of each sample trip. ,0
2,0
 ,0
Eliminate stop-and-go and idling within each trip.  ,0
3,0
 ,0
Set the acceleration rate to 3 mph/s.  ,0
4,0
 ,0
Set the cruising speed to 40 mph. ,0
5,0
 ,0
Continue cruising at 40 mph until the trip distance is reached. ,0
"To compare vehicle simulations over each real-world cycle and its corresponding ideal cycle, a ",0
midsize conventional vehicle model from a previous NREL study was used (Earleywine et al. ,0
2010). The results indicated a fuel savings potential of roughly 60% for the drive profiles with ,0
either very high or very low KI and of 30%–40% for the cycles with moderate KI values.  ,0
Table 2-1 takes the analysis of these five cycles from the interim report a step further by ,0
examining the impact of the optimization steps one at a time in isolation. As indicated by other ,0
"simulations from the interim report (Gonder et al. 2010), acceleration rate reductions can deliver ",0
"some small fuel savings, but avoiding accelerations and decelerations (accel/decel) altogether ",0
saves larger amounts of fuel. This suggests that driving style improvements should focus on ,0
"reducing the number of stops in high KI cycles, and not just the rate of accelerating out of a stop. ",0
Table 2-1. Simulated fuel savings from isolated cycle improvements ,0
Percent Fuel Savings ,1
Improved ,1
Decreased ,1
Eliminate ,1
Decreased ,1
Cycle ,1
Name ,1
KI ,0
(1/km) ,0
Distance ,1
(mi) ,0
Speed ,1
Accel ,1
Stops ,1
Idle ,1
2012_2 ,0
3.3,0
1.3,0
5.9% ,0
9.5% ,0
29.2% ,0
17.4% ,0
2145_1 ,0
0.68,0
11.2,0
2.4% ,0
0.1% ,0
9.5% ,0
2.7% ,0
4234_1 ,0
0.59,0
58.7,0
8.5% ,0
1.3% ,0
8.5% ,0
3.3% ,0
2032_2 ,0
0.17,0
57.8,0
21.7% ,0
0.3% ,0
2.7% ,0
1.2% ,0
4171_1 ,0
0.07,0
173.9,0
58.1% ,0
1.6% ,0
2.1% ,0
0.5% ,0
 ,0
Figure 2-1 extends the analysis from eliminating stops for the five example cycles and examines ,0
the additional benefit from avoiding slow-and-go driving below various speed thresholds. ,0
3,0
 ,0
text,label
Purpose,1
This document provides you with key information about this investment product. It is not marketing material. The information is required by law to help you ,0
"understand the nature, risks, costs, potential gains and losses of this product and to help you compare it with other products.",0
Product,1
Franklin India Fund,1
Class N (acc) USD • ISIN LU0231204966 •,0
 A sub-fund of Franklin Templeton Investment Funds (UCITS),0
Management company:,1
" Franklin Templeton International Services S.à r.l., part of Franklin Templeton group.",0
Website:,1
 www.franklintempleton.lu,0
Call (+352) 46 66 67-1 for more information,0
The Commission de Surveillance du Secteur Financier (CSSF) is responsible for supervising Franklin Templeton International Services S.à r.l. in relation to ,0
this Key Information Document.,0
This PRIIP is authorised in Luxembourg.,0
Date of Production of the KID:,1
 10/03/2023,0
What is this product?,1
Type,1
"The product is a share of the sub-fund Franklin India Fund (the ""Fund"") ",0
"which is part of Franklin Templeton Investment Funds, an open-ended ",0
"investment company with variable capital (SICAV), qualifying as a UCITS.",0
Term,1
The Fund has no maturity date. The Fund could be closed under the ,0
conditions laid down in the current prospectus of the Fund.,0
Objectives,1
Investment Objective,1
The Fund aims to increase the value of its investments over the medium to ,1
long term.,0
Investment Policy,1
The Fund pursues an actively managed investment strategy and invests ,1
mainly in:,0
 • equity and equity-related securities issued by companies of any size ,0
"located in, or doing significant business in, India",0
 The Fund can invest to a lesser extent in:,1
 • securities issued by private companies (limited to 5% of the Fund's assets),0
 • money market securities,0
 The investment team uses in-depth analysis to select individual securities ,0
that it believes are attractively valued in light of their prospects for growth ,0
and may provide the best opportunities for increased value over the long ,0
term. The investment team also considers economic trends that may affect ,0
security prices or currency values.,0
 The benchmark of the Fund is the MSCI India Index-NR. The benchmark is ,0
used solely as a reference for Investors to compare against the Fund's ,0
"performance, and the benchmark is neither used as a constraint on how the ",0
Fund's portfolio is to be constructed nor set as a target for the Fund's ,0
performance to beat. The Fund can deviate from the benchmark.,0
Share Class Policy,1
The income received from the Fund's investments is accumulated with the ,0
result of increasing the value of the shares.,0
Processing of subscription and redemption orders,1
You may request the sale of your shares on any Luxembourg business day.,0
Intended retail Investor,1
The Fund may appeal to investors looking to capital appreciation by ,1
obtaining exposure to equity securities of companies located in India and ,0
willing to hold their investment over the medium to long term for a minimum ,0
period of 3 to 5 years. The Fund is suitable for investors who do not need to ,0
have specific knowledge and/or experience of financial markets with the ,0
understanding that they may not get back the full amount invested in the ,0
Fund.,0
Depositary,1
"J.P. Morgan SE, Luxembourg Branch",0
Further Information,1
Please refer to the 'Other relevant information' section below.,0
What are the risks and what could I get in return?,1
Risk Indicator,1
1,0
2,0
3,0
4,0
5,0
6,0
7,0
Lower risk,1
Higher risk,1
The risk indicator assumes you keep the product for 5 years.,0
!,0
The actual risk can vary significantly if you cash in at an early ,1
stage and you may get back less.,0
The summary risk indicator is a guide to the level of risk of this product ,1
compared to other products. It shows how likely it is that the product will ,0
lose money because of movements in the markets.,0
"We have classified this product as 5 out of 7, which is a medium-high risk ",0
"class. Due to the nature of the Fund's investments, the Fund's performance ",0
can fluctuate considerably over time.,0
Be aware of currency risk.,0
  You will receive payments in a different ,1
"currency, so the final return you will get depend on the exchange rate ",0
between the two currencies. This risk is not considered in the indicator ,0
shown above.,0
Other risks materially relevant to the PRIIP not included in the summary risk ,1
indicator:,0
 • Emerging markets risk,0
"For a full discussion of all the risks applicable to this Fund, please refer to ",0
"the ""Risk Considerations"" section of the current prospectus of the Fund.",0
This product does not include any protection from future market ,1
performance so you could lose some or all of your investment.,0
text,label
Performance Scenarios,1
"The figures shown include all the costs of the product itself, but may not include all the costs that you pay to your advisor or distributor. The figures do not ",0
"take into account your personal tax situation, which may also affect how much you get back. What you will get from this product depends on future market ",0
performance. Market developments in the future are uncertain and cannot be accurately predicted.,0
"The unfavourable, moderate, and favourable scenarios shown are illustrations using the worst, average, and best performance of the product over the last 10 ",0
years. Markets could develop very differently in the future.,0
Recommended holding period:,1
5 years,0
Example Investment:,1
"10,000 USD",0
If you exit after 1 year,0
If you exit after 5 ,0
years,0
Scenarios,1
Minimum,1
There is no minimum guaranteed return. You could lose some or all of your investment.,0
What you might get back after costs,1
820 USD,0
860 USD,0
Stress,1
Average return each year,1
-91.80%,0
-38.78%,0
What you might get back after costs,1
"6,850 USD",0
"7,320 USD",0
Unfavourable,1
Average return each year,1
-31.50%,0
-6.05%,0
What you might get back after costs,1
"10,330 USD",0
"13,690 USD",0
Moderate,1
Average return each year,1
3.30%,0
6.48%,0
What you might get back after costs,1
"16,730 USD",0
"20,300 USD",0
Favourable,1
Average return each year,1
67.30%,0
15.21%,0
The stress scenario shows what you might get back in extreme market circumstances.,0
Unfavourable scenario: This type of scenario occurred for an investment between March 2015 and March 2020.,0
Moderate scenario:This type of scenario occurred for an investment between October 2013 and October 2018.,0
Favourable scenario: This type of scenario occurred for an investment between August 2013 and August 2018.,0
What happens if Franklin Templeton International Services S.à r.l. is unable to pay out?,0
"Franklin Templeton International Services S.à r.l. (""FTIS"") is the management company of the Fund. The assets of the Fund are held separately by the ",0
"Fund's appointed depositary, i.e. J.P. Morgan SE, Luxembourg branch. The depositary is liable to the Fund or its shareholders for losses caused by its ",0
negligent or intentional failure to fulfill its safekeeping or record-keeping obligations. (Cash could however be lost in case of default of the depositary or its ,0
delegates).,0
There is no compensation or guarantee scheme protecting you from a default of the Fund's depositary.,0
What are the costs?,1
"The person advising on or selling you this product may charge you other costs. If so, this person will provide you with information about these costs and how ",0
they affect your investment.,0
Costs over Time,1
"The tables show the amounts that are taken from your investment to cover different types of costs. These amounts depend on how much you invest, how ",0
long you hold the product and how well the product does. The amounts shown here are illustrations based on an example investment amount and different ,0
possible investment periods.,0
We have assumed:,1
 • In the first year you would get back the amount that you invested (0% annual return). For the other holding periods we have assumed the product performs ,0
as shown in the moderate scenario,0
" • USD 10,000 is invested",0
If you exit after 1 year,0
If you exit after 5 years,0
Total costs,1
565 USD,0
"2,260 USD",0
Annual cost impact (*),0
5.7%,0
3.3% each year,0
(*) This illustrates how costs reduce your return each year over the holding period. For example it shows that if you exit at the recommended holding period ,0
your average return per year is projected to be 9.8% before costs and 6.5% after costs.,0
We may share part of the costs with the person selling you the product to cover the services they provide to you. They will inform you of the amount.,0
"Please note that the figures shown here do not include any additional fees that may be charged by your distributor, advisor or any insurance wrapper in ",0
which the fund may be placed.,0
Composition of Costs,1
text,label
One-off costs upon entry or exit,0
If you exit after 1 year,0
Entry costs,1
3.00% of the amount you pay in when entering this investment.,0
Up to 300 USD,0
Exit costs,1
"We do not charge an exit fee for this product, but the person selling you the product may do ",0
so.,0
0 USD,1
Ongoing costs taken each year,1
2.60% of the value of your investment per year. This is an estimate based on actual costs ,0
over the last year.,0
260 USD,0
Management fees and other ,1
administrative or operating ,0
costs,0
Transaction costs,1
5 USD,1
0.05% of the value of your investment per year. This is an estimate of the costs incurred ,0
when we buy and sell the underlying investments for the product. The actual amount will vary ,0
depending on how much we buy and sell.,0
Incidental costs taken under specific conditions,1
Performance fees (and carried ,0
interest),0
There is no performance fee for this product.,0
0 USD,1
How long should I hold it and can I take money out early?,1
Recommended holding period: 5 years,0
"This Product has no minimum required holding period, the 5 years has been calculated as the fund is designed for long-term investment.",0
 You may sell your shares on any dealing day. The value of your investments may go down as well as up irrespective of the period you are holding your ,0
"investments, depending on such factors as the performance of the Fund, movements in stock and bond prices, and conditions in financial markets generally.",0
" Please contact your broker, financial adviser or distributor for information on any costs and charges relating to the sale of the shares.",0
How can I complain?,1
"Investors who would like to receive the procedures relating to complaints handling or wish to make a complaint about the Fund, the operation of FTIS or the ",0
"person advising on or selling the Fund, should go on the website www.franklintempleton.lu, contact FTIS, 8A, rue Albert Borschette L-1246 Luxembourg or ",0
send an e-mail to the client service department ,0
[email],0
.,0
Other relevant information,1
"For further information on the Objectives and Investment Policy of the Fund, please refer to the section “Fund Information, Objectives and Investment ",0
"Policies” of the current prospectus. Copies of the latest prospectus of Franklin Templeton Investment Funds are available in English, French, German, Italian, ",0
"Polish and Spanish and the latest annual & semi-annual reports in English, French, German, Italian, Polish and Spanish are available on the website ",0
"www.franklintempleton.com, your local Franklin Templeton website, or may be obtained free of charge from FTIS, 8A, rue Albert Borschette, L- 1246 ",0
Luxembourg or your financial adviser. The latest prices and other information on the Fund (including other share classes of the Fund) are available from ,0
"FTIS, ",0
www.fundinfo.com,0
 or ,0
www.franklintempleton.lu.,0
The past performance presenting on the last 10 years and previous performance scenario calculations are available under:,0
- https://docs.data2report.lu/documents/KID_PP/KID_annex_PP_FTI_LU0231204966_en.pdf.,0
 - https://docs.data2report.lu/documents/KID_PS/KID_annex_PS_FTI_LU0231204966_en.pdf.,0
text,label
thxPart  ,0
Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV ,1
March 2022 ,0
 ,0
 ,0
 ,0
 ,0
VISA 2022/168647-13207-0-PC,0
L'apposition du visa ne peut en aucun cas servir,0
d'argument de publicité,0
"Luxembourg, le 2022-03-29",0
Commission de Surveillance du Secteur Financier,1
text,label
 ,0
 ,0
Table of Contents  ,1
GENERAL INFORMATION ,1
2,0
 ,0
IMPORTANT INFORMATION ,1
6,0
 ,0
I. GENERAL PART ,0
15,0
 ,0
TERMS OF THE FUND ,1
15,0
 ,0
INVESTMENT STRATEGY ,1
41,0
 ,0
PICTET REAL ESTATE CAPITAL ELEVATION CORE PLUS ELTIF SICAV: ,1
BACKGROUND & TEAM ,0
43,0
 ,0
MANAGEMENT OF THE FUND ,1
44,0
 ,0
PRESENTATION OF THE COMPARTMENTS’ COSTS  ,0
51,0
 ,0
RISK FACTORS AND POTENTIAL CONFLICTS ,1
55,0
 ,0
TAXATION ,1
90,0
 ,0
DEFINITIONS OF KEY TERMS ,1
97,0
 ,0
II. SPECIAL PARTS ,0
102,0
 ,0
Special Part I - Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV – CD ,0
102,0
 ,0
Special Part II – Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV – CK ,0
107,0
 ,0
Special Part III - Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV – PD ,0
111,0
 ,0
Special Part IV - Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV – PK ,0
114,0
 ,0
 ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 1 OF 116,0
 ,0
text,label
 ,0
 ,0
GENERAL INFORMATION ,1
PICTET REAL ESTATE CAPITAL ELEVATION CORE PLUS ELTIF SICAV ,1
CONFIDENTIALITY ,1
This Private Placement Memorandum (this “,0
Memorandum,1
”) is confidential and proprietary and is ,0
being furnished to prospective Investors (as defined below) on a confidential basis in order to provide ,0
them with information regarding a proposed investment in the Fund (as defined below). This Memo-,0
"randum constitutes an offer only to the recipient and may not be reproduced or distributed, in whole ",0
"or in part, nor its contents disclosed or used for any purpose without the prior written consent of Pictet ",0
Alternative Advisors (Europe) S.A. (the “,0
Manager,1
"”, and together with its associates “Pictet” or “Pictet ",0
"Group”). By accepting delivery of this Memorandum, each prospective Investor will be deemed to ",0
have agreed: ,0
1,0
 ,0
"Not to reproduce or distribute this Memorandum, in whole or in part. ",0
2,0
 ,0
To return this Memorandum to Pictet at its request. ,0
3,0
 ,0
Not to disclose any information contained in this Memorandum or any other information re-,0
"lating to the Fund to any person who is not a director, officer, employee, professional adviser ",0
or agent of the recipient involved in the recipient’s prospective investment in the Fund. ,0
THIS MEMORANDUM ,1
This Memorandum has been prepared on the assumption that the legal and tax structure required to ,0
"conduct the activities of the Fund has already been fully implemented and that all regulatory, tax and ",0
"other clearances have been obtained. However, this Memorandum is qualified in its entirety by refer-",0
"ence to the Fund’s governing agreements (as amended, restated, or otherwise modified from time to ",0
time). The Fund structure will have been implemented prior to the closing of the Fund. ,0
THE FUND ,1
Pictet Real Estate Capital Elevation Core Plus ELTIF SICAV (the “,0
Fund,1
”) was incorporated on 10 Sep-,0
tember 2021 as an investment company with variable capital (,0
société d’investissement à capital variable,0
"), ",0
under the form of a public limited liability company (,0
société anonyme,0
) under the 1915 Law. The Fund ,0
is established pursuant to Part II of the 2010 Law and has been authorised as an ELTIF by the CSSF. ,0
The Fund qualifies as an AIF within the meaning of the AIFMD. ,0
The articles of incorporation of the Fund (the “,0
Articles,1
”) are on file with the Luxembourg Trade and ,0
Companies Register (,0
Registre de Commerce et des Sociétés,0
) and are published in the ,0
Recueil Electronique ,1
des Sociétés et Associations,0
 under number B259261.  ,0
The Board of Directors is the governing body of the Fund (the “,0
Board of Directors,1
”) and has appointed ,0
Pictet Alternative Advisors (Europe) S.A. (the “,0
Manager,1
”) a public limited liability company (,0
société ,0
anonyme,0
") incorporated in Luxembourg, as AIFM pursuant to a management agreement entered into ",0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 2 OF 116,0
between the Fund and the Manager. The admission of any prospective Investor into the Fund will be ,0
at the sole discretion of the Board of Directors after consultation of the Manager. Shares that are ac-,0
quired by persons not entitled to hold them will be removed from the Fund.  ,0
The Manager is authorised by the CSSF under Chapter 2 of the 2013 Law as a Luxembourg AIFM to ,0
"manage the Fund in accordance with the AIFMD; as such, the Manager must comply with the AIFMD ",0
and is subject to the supervision of the CSSF. The Manager has been appointed by the Fund to provide ,0
"services, as further described in this Memorandum, in accordance with the AIFMD. The Manager has ",0
also been approved by the CSSF to act as ELTIF manager. ,0
"The Investment Adviser, a public limited company incorporated in Switzerland authorised and super-",0
vised by the Swiss Financial Market Supervisory Authority (“,0
FINMA,1
”) as a fund management com-,0
"pany, will be the Manager’s investment adviser pursuant to the Investment Advisory Agreement.  ",0
ELIGIBILITY OF INVESTORS  ,1
For all EEA Member State residents only:,1
 The Fund may be marketed within the European Union ,1
"and the European Economic Area (the """,0
EEA,0
""") to Professional and Retail Investors (as defined below). ",0
Each member state of the EEA has adopted legislation implementing the AIFMD into national law. ,0
"Under the AIFMD, marketing to any investor domiciled or with a registered office in the EEA will be ",0
restricted by such laws and no such marketing shall take place except as permitted by such laws. Mar-,0
keting of the Fund to prospective Investors domiciled or established outside the EEA may be subject ,0
to additional laws and regulations in that jurisdiction. Prospective Investors are required to inform ,0
themselves about any such laws or regulations. ,0
"In accordance with the ELTIF Regulation, “",0
Eligible Investors,1
"” are (i) professional investors, meaning ",0
"an investor which is considered to be a professional client, or may, on request, be treated as a profes-",0
sional client (a “,0
Professional Investor,1
”) in accordance with Annex II to Directive 2014/65/EU of the ,0
European Parliament and of the Council of 15 May 2014 on markets in financial instruments (“,0
MiFID,1
” ,0
"or """,0
MiFID II,1
""") and (ii) any other investor who does not qualify as Professional Investor (a “",0
Retail ,1
Investors,1
”) provided that if such Retail Investor’s financial instrument portfolio (composed of cash ,0
deposits and financial instruments excluding any financial instruments that have been given as collat-,0
"eral) does not exceed EUR 500,000, such Retail Investor shall not invest an aggregate amount exceeding ",0
10% of its financial instrument portfolio in the Fund and any other ELTIF and the initial amount in-,0
"vested in the Fund and any other ELTIF shall not be less than EUR 10,000. ",0
"The Shares of the Fund shall not be advised on, offered or sold to Retail Investors in the EEA without ",0
prior publication of a PRIIPs KID. The Shares of the Fund shall only be marketed to Retail Investors ,0
by Distributors having a MiFID license or equivalent in local laws and complying with the relevant ,0
requirements of MiFID II and Regulation (EU) No 600/2014 of the European Parliament and of the ,0
Council. ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 3 OF 116,0
For Swiss residents only,1
: The Fund has not been approved by the Swiss Financial Market Supervisory ,1
Authority (“,0
FINMA,1
”) as a foreign collective investment scheme pursuant to Art. 120 of the Swiss Col-,0
lective Investment Schemes Act of 23 June 2016 as amended from time to time (“,0
CISA,1
"”). Consequently, ",0
the Shares may not be distributed in or from Switzerland to non-Qualified Investors within the mean-,0
ing of the CISA or otherwise in any manner that would constitute a public offering within the meaning ,0
of the Swiss Code of Obligations (“,0
CO,0
”). The Shares will not be listed on the Six Swiss Exchange ,0
(“,0
SIX,0
”) or on any other stock exchange or regulated trading facility in Switzerland. This Memorandum ,0
has been prepared without regard to the disclosure standards for issuance prospectuses under the ,0
"CISA, Art. 652a or 1156 CO or the listing rules of SIX or any other exchange or regulated trading facility ",0
"in Switzerland and therefore does not constitute a prospectus within the meaning of the CISA, Art. ",0
652a or 1156 CO or the listing rules of SIX or any other exchange or regulated trading facility in Swit-,0
