text,label
zerland. The Shares may not be publicly offered (as such term is defined in the CO) in Switzerland and ,0
may only be distributed in or from Switzerland to Qualified Investors (as such term is defined by the ,0
CISA and its implementing Ordinance). Neither this Memorandum nor any other offering or market-,0
ing material relating to the Fund or the Shares may be distributed to non-Qualified Investors within ,0
the meaning of the CISA in or from Switzerland or made available in Switzerland in any manner which ,0
would constitute a public offering within the meaning of the CO and all other applicable laws and ,0
regulations in Switzerland. Neither this Memorandum nor any other offering or marketing material ,0
"relating to the Fund or the Shares have been or will be filed with, or approved by, any Swiss regulatory ",0
authority. The investor protection afforded to investors of interests in Collective Investment Schemes ,0
under the CISA does not extend to acquirers of the Shares. ,0
NOTICE TO UK INVESTORS  ,1
The Fund is an unregulated collective investment scheme which has not been authorised or recognised ,0
by the Financial Conduct Authority (“,0
FCA,0
”) for the purposes of the Financial Services and Markets ,0
Act 2000 (“,0
FSMA,1
”). The possibility to promote the Fund and distribute this Memorandum in the ,0
United Kingdom (“,0
UK,0
”) is subject to UK legislation. The Fund may only be marketed in the UK to ,0
professional investors within the meaning of Regulation 600/2014 on markets in financial instruments ,0
as it has effect in the UK to the extent that such marketing is permitted under the relevant UK national ,0
private placement regime. The Fund will only be marketed to retail investors in the UK to the extent it ,0
applies for individual recognition to be able to do so under section 272 of the FSMA or in accordance ,0
with the relevant regime for marketing to retail investors as implemented in the UK post-Brexit. ,0
"Generally, if you are in any doubt about the investment to which this Memorandum relates you should ",0
consult an authorised person. ,0
RESTRICTIONS IN RESPECT OF THE SHARES ,1
The Shares of the Fund are not registered under the United States Securities Act of 1933 (the “,0
1933,0
Act,0
”) or the Investment Fund Act of 1940 or any other applicable legislation in the United States. Ac-,0
"cordingly Shares of the Fund may not be offered, sold, resold, transferred or delivered directly or ",0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 4 OF 116,0
"indirectly, in the United States or to, or for the account of, or benefit of, any US Person (as defined ",0
within the meaning of Regulation S promulgated under the 1993 Act).  ,0
Applicants for the subscription and purchase of Shares of the Fund will be required not to be US Per-,0
sons. Holders of Shares are required to notify the Fund of any change in their non-US Person status. ,0
Prospective Investors are advised to consult their legal counsel prior to investing in Shares of the Fund ,0
in order to ascertain their status as non-US Persons.  ,0
The Fund may refuse to issue Shares to US Persons or to register any transfer of Shares to any US ,0
"Person. Moreover, the Fund may at any time compulsorily forcibly redeem the Shares held by a US ",0
Person. ,0
FOR ALL OTHER INVESTORS ,1
The distribution of this Memorandum and the offering of the Shares in certain jurisdictions may be ,0
restricted. ,0
Persons into whose possession this Memorandum comes should inform themselves as to the legal re-,0
"quirements within their own countries for the acquisition of Shares, any foreign exchange restrictions ",0
to which they may be subject and the income and other tax consequences which may apply in their ,0
"own countries relevant to the purchase, holding or disposal of Shares. ",0
It is the responsibility of any persons wishing to subscribe for Shares to satisfy themselves as to full ,0
"observance of the laws of any relevant territory in connection with any such subscription, including ",0
complying with any governmental requirements or other applicable formalities. ,0
"This Memorandum does not constitute, and may not be used for the purpose of, an offer or solicita-",0
tion to anyone in any jurisdiction in which such offer or solicitation is not authorised or to any per-,0
son to whom it is unlawful to make such offer or solicitation. By accepting and not immediately re-,0
turning this Memorandum you warrant that you are an appropriate person to receive this Memoran-,0
dum. ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 5 OF 116,0
IMPORTANT INFORMATION  ,1
Prospective Investors should read this Memorandum carefully before deciding whether to purchase ,0
Shares in the Fund. Investment in the Fund involves a high degree of risk (including the possible loss ,0
"of a substantial part, or even the entire amount, of an investment) and potential conflicts of interest ",0
that prospective Investors should carefully consider before purchasing any Shares. There can be no ,0
"assurance, representation or warranty that the Fund’s investment objectives will be achieved or that ",0
"Investors will receive a return of their capital. In addition, investment results may vary substantially ",0
on a quarterly or annual basis. Investment in the Fund requires the financial ability and willingness to ,0
accept the high risks and lack of liquidity inherent in an investment in the Fund. No one should invest ,0
who cannot afford to lose their entire investment or a significant portion of it. See the “Risk Factors ,0
and Potential Conflicts” section of this Memorandum for a description of the risks of an investment in ,0
the Fund. ,0
Prospective Investors should be aware that the Fund qualifies as a European long-term investment ,0
fund under the ELTIF Regulation which has the objective to raise and channel capital towards Euro-,0
"pean long-term investments in the real economy, in line with the European Union objective of smart, ",0
sustainable and inclusive growth. Long-term investments are typically investments that are of an illiq-,0
"uid nature, require patient capital based on commitments made for a considerable period of time, often ",0
provide late return on investment and generally have an economic profile of a long-term nature. ,0
The Fund is intended to be marketed to both retail and professional investors who qualify as Eligible ,0
Investors within the meaning of the ELTIF Regulation. The Shares may under no circumstances be ,0
"beneficially or legally held or owned by any person, which is not an Eligible Investor. Each prospective ",0
Investor should only invest a small proportion of its overall investment portfolio in the Fund and the ,0
Fund is only suitable for Retail Investors who are able to sustain a long-term and illiquid commitment. ,0
The offering of shares in the Fund does not constitute a direct or indirect offering of interests in any of ,0
"the investments, and purchasers of shares offered hereby will not have any direct interest in or have ",0
"any voting rights in such investments. The investments, or institutions related to the investments, may ",0
"have other business relationships with the Fund, the Board of Directors, the Manager and its affiliates ",0
provided however that compliance with Article 12 of the ELTIF Regulation is ensured.  ,0
"In making an investment decision, prospective Investors must rely on their own examination of the ",0
"Fund and the terms of the offering, including the merits and risks involved. Prospective Investors ",0
"should not construe the contents of this Memorandum as legal, tax, regulatory, financial, investment, ",0
"accounting or other advice, and each prospective Investor is urged to consult with its own advisers ",0
"with respect to legal, tax, regulatory, financial, accounting and other matters concerning an investment ",0
in the Fund. Certain information contained in this Memorandum has been obtained from published ,0
"sources. Neither the Fund, the Manager or any of their directors, officers, employees, agents, profes-",0
sional advisers or its affiliates or any other person assumes any responsibility for the accuracy or ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 6 OF 116,0
completeness of such information. Shares in the Fund are offered subject to the right of the Board of ,0
Directors to reject any subscription for Shares in whole or in part. In accordance with the requirements ,0
"of the ELTIF Regulation, Retail Investors must however be provided with appropriate investment ad-",0
vice by the distributor before investing. ,0
"In accordance with the ELTIF Regulation and the ELTIF Delegated Regulation, the Fund shall put in ",0
"place facilities available for making subscriptions, making payments to shareholders, repurchasing or ",0
redeeming Shares and shall make available the information the Fund and the Manager are required to ,0
"provide under the ELTIF Regulation. In particular, the Fund shall establish appropriate procedures ",0
and arrangements for dealing with complaints submitted by Retail Investors. The distributor shall ,0
make available facilities to receive investor complaints and shall in particular ensure that investors’ ,0
complaints may be made in one of the official languages of the Retail Investors’ country.  ,0
"The shares of the Fund shall not be advised on, offered or sold to Retail Investors in the EEA without ",0
prior publication of a PRIIPs KID.  ,0
All investors benefit from equal treatment and no preferential treatment or specific economic benefits ,0
are granted to individual investors or groups of investors. ,0
"No person, other than the Board of Directors and the Manager, has been authorised to give information ",0
"or to make any representations other than those contained in this Memorandum, and, if given or made, ",0
such information or representations must not be relied upon as having been authorised. To invest in ,0
"the Fund, each prospective Investor will be required to execute a subscription agreement (which shall ",0
bind the prospective Investor to the Articles and this Memorandum). The information in this Memo-,0
randum is subject to change at any time and the delivery of this Memorandum does not imply that the ,0
information in it is correct as at any time subsequent to the date of this Memorandum. Before the final ,0
"closing of the Fund, the Board of Directors reserves the right to modify any of the terms of the offering ",0
and the Shares described herein. ,0
"The Shares have not been recommended by the CSSF or by any other Governmental, Federal or State ",0
"Securities Commission or Regulatory Authority, nor has any such commission or authority confirmed ",0
the accuracy or determined the adequacy of this Memorandum. The approval of the Fund by the CSSF ,0
does not constitute a recommendation to buy Shares in the Fund. ,0
"If the descriptions in or terms, conditions or other provisions of this Memorandum are inconsistent ",0
"with or contrary to the terms of the Articles then the terms, conditions or other provisions of the Arti-",0
cles will prevail. A copy of the Articles will be furnished to any prospective Investor upon request. ,0
"Each prospective Investor is invited to meet with the Fund’s representatives, to discuss the terms and ",0
"conditions set out in this Memorandum and to obtain any additional information, to the extent that ",0
such representatives possess such information or can acquire it without unreasonable effort or ex-,0
pense. ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 7 OF 116,0
"Additionally, each prospective Investor will be given the opportunity to ask questions of and receive ",0
answers and additional information from the Manager concerning the offering and other relevant mat-,0
"ters. None of the Fund, the Board of Directors, the Manager or any of the Fund’s advisers are making ",0
any representation or warranty to an Investor regarding the legality of an investment in the Fund by ,0
such Investor or about the income and other tax consequences to them of such an investment. For ,0
"answers to those questions, potential Investors should consult their personal legal counsel and tax ",0
advisers. ,0
"Certain information contained in this Memorandum contains projections, forecasts, targeted returns, ",0
"illustrative returns, estimates, beliefs and similar information (“Forward Looking Information”) that ",0
"can be identified by the use of forward-looking terminology such as “may”, “will”, “should”, “expect”, ",0
"“anticipate”, “estimate”, “intend”, “continue”, or “believe” or the negatives thereof or other variations ",0
"thereon or comparable terminology. Furthermore, any projections or other estimates in this Memoran-",0
"dum, including estimates of returns or performance, are Forward Looking Information and are based ",0
"upon certain assumptions that may change. Due to various risks and uncertainties, including those set ",0
"forth under the “Risk Factors and Potential Conflicts” section in this Memorandum, actual events or ",0
results or the actual performance of the Fund or its investments may differ materially from those re-,0
"flected or contemplated in such Forward Looking Information. Moreover, actual events are difficult to ",0
"project and often depend upon factors that are beyond the control of the Board of Directors, the Man-",0
ager and their affiliates. Neither the delivery of this Memorandum at any time nor any sale hereunder ,0
shall under any circumstances create an implication that the information contained herein is correct as ,0
of any time after the earlier of the relevant date specified herein or the date of this Memorandum. None ,0
"of the Fund, the Board of Directors, the Manager, the Investment Adviser, their respective affiliates ",0
nor any other person (i) assumes any responsibility for the accuracy and completeness of any Forward ,0
Looking Information or (ii) undertakes any obligation or undertaking to disseminate any updates or ,0
revisions to any Forward Looking Information contained herein to reflect any change in their expecta-,0
"tion with regard thereto or any change in events, conditions or circumstances on which any such state-",0
ment is based. Prospective Investors must determine for themselves what reliance (if any) they should ,0
"place on any Forward Looking Information and no responsibility is accepted by the Board of Directors, ",0
"the Manager, the Investment Adviser or their affiliates in respect thereof. ",0
Prospective Investors should be aware that past performance is not necessarily indicative of future ,0
results. The potential for profits also includes the possibility of a loss of all or part of your investment. ,0
"In addition, unless the context otherwise requires, the words “include”, “includes”, “including” and ",0
other words of similar import are meant to be illustrative rather than restrictive.  ,0
"For a description of the types of fees and expenses with respect to the Fund, see the “Terms of the ",0
Fund” section of this Memorandum. Actual realised returns on unrealised investments will depend ,0
"on, among other factors, future operating results, the value of the assets, market conditions at the time ",0
"of disposition, legal and contractual restrictions on transfer that may limit liquidity, any related ",0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 8 OF 116,0
"transaction costs and the timing and manner of sale, all of which may differ from the assumptions and ",0
circumstances on which the valuations used in the performance data contained in this Memorandum ,0
"are based. Accordingly, the actual realised returns on unrealised investments may differ materially ",0
from the returns indicated in this Memorandum. ,0
"In considering the target performance information contained herein, prospective Investors should bear ",0
"in mind that past or targeted performance is not a guarantee, projection or prediction and is not nec-",0
essarily indicative of future results. There can be no assurance that the Fund will achieve comparable ,0
"results, that targeted returns will be met or that the Fund will be able to implement its investment ",0
strategy and investment approach or achieve its investment objectives. Actual gross and net returns ,0
for the Fund may vary significantly from the targeted returns set forth herein. The Fund’s target re-,0
"turns are expected to be realised from appreciation in the value of the Fund’s investments, the dispo-",0
"sition of investments, operating cash flows and proceeds from borrowings using leverage where the ",0
Manager believes it is appropriate. The target returns stated herein are based on the Manager’s belief ,0
about what returns may be achievable on investments that the Manager intends to pursue in light of ,0
"the Manager’s experience with similar transactions. Further, the target returns stated herein are based ",0
"on an assumption that economic, market and other conditions will not deteriorate and, in some cases, ",0
"improve. The target returns are also based on models, estimates and assumptions about performance ",0
"believed to be reasonable under the circumstances, but actual realised returns on the Fund’s invest-",0
"ments will depend on, among other factors, the ability to consummate attractive investments, future ",0
"operating results, the value of the assets and market conditions at the time of disposition, any related ",0
"transaction costs and the timing and manner of sale, all of which may differ from the assumptions and ",0
circumstances on which the targeted returns are based. ,0
Any Forward Looking Information contained in this Memorandum was prepared by the Manager ,0
without a view necessarily towards public disclosure or compliance or conformity with generally ac-,0
"cepted accounting principles, in each case whether relating to historical, pro forma or other financial ",0
or statistical information or data. ,0
Certain economic and market information contained in this Memorandum has been obtained from ,0
published sources or prepared by other parties and in certain cases has not been updated through the ,0
"date of this Memorandum. In addition, certain information relating to investment performance has ",0
been derived from financial portfolio reports of third parties obtained by the Manager. While Pictet ,0
"believes such sources to be reliable for the purpose used in this Memorandum, Pictet has not updated ",0
any such information through the date hereof or undertaken any independent review of such infor-,0
"mation. None of the Board of Directors, the Manager, the Investment Adviser or any of their directors, ",0
"officers, employees, agents, professional advisers or its affiliates or any other person make any repre-",0
"sentation or warranty, express or implied, with respect to the fairness, correctness, accuracy, reasona-",0
"bleness or completeness of any of the information contained herein (including, but not limited to, ",0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 9 OF 116,0
"economic, market or other information) obtained from third parties, and each expressly disclaims any ",0
responsibility or liability therefor. ,0
"Each Investor’s investment in the Fund will be denominated in Euros (€) and, therefore, will be subject ",0
to any fluctuation in the rate of exchange between Euros (€) and the currency of the Investor’s home ,0
"jurisdiction. Such fluctuations may have an adverse effect on the value of, price of or income or gains ",0
from an Investor’s investment in the Fund. ,0
The Manager maintains sufficient own funds and professional indemnity insurance to cover its pro-,0
fessional liability risks under the AIFMD.  ,0
The Manager implements policies and procedures to ensure fair treatment of Investors as required ,0
"under AIFMD and under the ELTIF Regulation. In this respect, the Manager will act in the best inter-",0
"ests of Investors and ensure they are treated fairly through Investor meetings, annual and periodic ",0
reporting and the Manager’s active management of the Fund. ,0
Any information which the AIFM or the Fund is under a mandatory obligation (i) to make available to ,0
"Investors before investing in the Fund, including any material change thereof and updates of this ",0
"Memorandum's essential elements, or (ii) to disclose (the case being periodically) to Investors (each ",0
such information under (i) or (ii) being hereafter referred to as “Mandatory Information”) shall be ,0
validly made available or disclosed to Investors via and/or at any of the legally acceptable information ,0
means (the “,0
Information Means,1
”). ,0
"In principle, this Memorandum mentions the specific relevant Information Means via and/or at which ",0
an Investor may access any Mandatory Information that is not available or disclosed in this Memoran-,0
"dum. If this were not the case, Investors acknowledge that the relevant Information Means is available ",0
or disclosed at the registered office of the AIFM. No Investor will be allowed to invoke or claim the ,0
unavailability or non-disclosure of any Mandatory Information if this Mandatory Information was ,0
contained in this Memorandum or was available or disclosed via and/or at the relevant Information ,0
Means available or disclosed at the registered office of the AIFM. ,0
DATA PROTECTION   ,1
Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the pro-,0
tection of natural persons with regard to the processing of personal data and on the free movement of ,0
"such data, and repealing Directive 95/46/EC (the General Data Protection Regulation or “",0
GDPR,1
"”), ",0
"which came into effect on 25 May 2018, is directly applicable in the European Union and creates a ",0
single legal framework that results in a more uniform application of data privacy laws across the EU..  ,0
"The Fund, the Manager, the Depositary, the Administrative Agent, any other agent to the Fund and ",0
"the financial intermediaries of the Investors may collect, record, store, adapt, transfer or otherwise ",0
process and use the personal data of Investors such as: ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 10 OF 116,0
name and surname; ,0
email address; ,0
phone number;  ,0
home and / or professional address; ,0
date and place of birth; ,0
nationality and fiscal residence; ,0
bank account number; ,0
tax number; ,0
ID documentation; and ,0
any other information pertaining to the Investor and communicated to the Fund or any of the ,0
Fund’s agents or otherwise collected or received by the Fund or any of the Fund’s agent in ,0
"relation to the investment of such Investor in the Fund,  ",0
for the purposes of: ,0
-,0
 ,0
"the performance of any rights / obligations under the Fund Documents, ",0
-,0
 ,0
"account and anti-money laundering identification, and to provide client-related services, ",0
-,0
 ,0
"the compliance with a legal, tax and regulatory obligations, and ",0
-,0
 ,0
the legitimate interests pursued by the Fund or any of the Fund’s agents (e.g.: security of facil-,0
ities and of computer networks). ,0
The Fund shall act as a data controller (within the meaning of the GDPR) in relation to the personal ,0
data of the Investor provided in relation to such Investor’s investment in the Fund (the “,0
Data Control-,0
ler,0
”).   ,0
The Data Controller commits to retain the collected personal data only for the duration necessary to ,0
the completion of the above mentioned purposes and to securely delete them thereafter. Data that are ,0
"not used anymore, that are only used for historical or statistical purposes or that have become inaccu-",0
"rate or outdated will be securely deleted, unless otherwise specified by law. ",0
"Under normal circumstances, the Investor’s personal data should stay within the European Union ",0
where there is corresponding data protection legislation. In cases where personal data are required to ,0
"be transferred outside the European Union, the Data Controller will ensure the equal protection of the ",0
"Investors' privacy and compliance with the GDPR and, to the extent applicable, the requirements from ",0
"the CSSF FAQ on the Luxembourg Law of 12 July 2013 on alternative investment fund managers, as ",0
updated from time to time. ,0
January 2022| ,0
PRIVATE,1
 PLACEMENT MEMORANDUM | ,0
PAGE 11 OF 116,0
 ,0
